Version 4
SHEET 1 5876 2256
WIRE 976 32 944 32
WIRE 1072 32 1040 32
WIRE 1264 32 1072 32
WIRE 48 48 -128 48
WIRE 496 48 464 48
WIRE 640 48 560 48
WIRE 800 48 640 48
WIRE 640 64 640 48
WIRE 1072 64 1072 32
WIRE -512 96 -512 48
WIRE -384 96 -384 48
WIRE -16 128 -16 96
WIRE -128 144 -128 48
WIRE -48 144 -128 144
WIRE 736 144 736 112
WIRE 48 160 48 48
WIRE 48 160 16 160
WIRE 80 160 48 160
WIRE 224 160 160 160
WIRE 352 160 288 160
WIRE 464 160 464 48
WIRE 464 160 432 160
WIRE 496 160 464 160
WIRE 640 160 640 144
WIRE 640 160 560 160
WIRE 704 160 640 160
WIRE 1152 160 1152 112
WIRE -48 176 -208 176
WIRE 800 176 800 48
WIRE 800 176 768 176
WIRE 832 176 800 176
WIRE 944 176 944 32
WIRE 944 176 912 176
WIRE 976 176 944 176
WIRE 1072 176 1072 144
WIRE 1072 176 1040 176
WIRE 1120 176 1072 176
WIRE 1568 176 1568 112
WIRE 704 192 640 192
WIRE 1264 192 1264 32
WIRE 1264 192 1184 192
WIRE 1296 192 1264 192
WIRE 1408 192 1360 192
WIRE 1504 192 1488 192
WIRE 1536 192 1504 192
WIRE 1120 208 1072 208
WIRE 1696 208 1600 208
WIRE 1744 208 1696 208
WIRE 1872 208 1808 208
WIRE 2016 208 1952 208
WIRE 464 224 464 160
WIRE 1536 224 1472 224
WIRE -512 240 -512 176
WIRE -384 240 -384 176
WIRE -208 240 -208 176
WIRE 944 240 944 176
WIRE -16 256 -16 192
WIRE 736 256 736 208
WIRE 1152 272 1152 224
WIRE 1568 272 1568 240
WIRE 640 304 640 192
WIRE 1072 320 1072 208
WIRE 464 368 464 304
WIRE 944 368 944 320
WIRE 1472 384 1472 224
WIRE -208 400 -208 320
WIRE 1504 400 1504 192
WIRE 1552 400 1504 400
WIRE 1696 400 1696 208
WIRE 1696 400 1632 400
WIRE 976 448 944 448
WIRE 1072 448 1040 448
WIRE 1264 448 1072 448
WIRE 496 464 464 464
WIRE 640 464 560 464
WIRE 800 464 640 464
WIRE 640 480 640 464
WIRE 1072 480 1072 448
WIRE 736 560 736 528
WIRE 48 576 48 160
WIRE 80 576 48 576
WIRE 224 576 160 576
WIRE 352 576 288 576
WIRE 464 576 464 464
WIRE 464 576 432 576
WIRE 496 576 464 576
WIRE 640 576 640 560
WIRE 640 576 560 576
WIRE 704 576 640 576
WIRE 1152 576 1152 528
WIRE 800 592 800 464
WIRE 800 592 768 592
WIRE 832 592 800 592
WIRE 944 592 944 448
WIRE 944 592 912 592
WIRE 976 592 944 592
WIRE 1072 592 1072 560
WIRE 1072 592 1040 592
WIRE 1120 592 1072 592
WIRE 1568 592 1568 528
WIRE 704 608 640 608
WIRE 1264 608 1264 448
WIRE 1264 608 1184 608
WIRE 1296 608 1264 608
WIRE 1408 608 1360 608
WIRE 1504 608 1488 608
WIRE 1536 608 1504 608
WIRE 1120 624 1072 624
WIRE 1696 624 1600 624
WIRE 1744 624 1696 624
WIRE 1872 624 1808 624
WIRE 2016 624 2016 208
WIRE 2016 624 1952 624
WIRE 464 640 464 576
WIRE 1536 640 1472 640
WIRE 944 656 944 592
WIRE 736 672 736 624
WIRE 1152 688 1152 640
WIRE 1568 688 1568 656
WIRE 640 720 640 608
WIRE 1072 736 1072 624
WIRE 464 784 464 720
WIRE 944 784 944 736
WIRE 1472 800 1472 640
WIRE 1504 816 1504 608
WIRE 1552 816 1504 816
WIRE 1696 816 1696 624
WIRE 1696 816 1632 816
WIRE 976 896 944 896
WIRE 1072 896 1040 896
WIRE 1264 896 1072 896
WIRE 496 912 464 912
WIRE 640 912 560 912
WIRE 800 912 640 912
WIRE 640 928 640 912
WIRE 1072 928 1072 896
WIRE 736 1008 736 976
WIRE 48 1024 48 576
WIRE 80 1024 48 1024
WIRE 224 1024 160 1024
WIRE 352 1024 288 1024
WIRE 464 1024 464 912
WIRE 464 1024 432 1024
WIRE 496 1024 464 1024
WIRE 640 1024 640 1008
WIRE 640 1024 560 1024
WIRE 704 1024 640 1024
WIRE 1152 1024 1152 976
WIRE 800 1040 800 912
WIRE 800 1040 768 1040
WIRE 832 1040 800 1040
WIRE 944 1040 944 896
WIRE 944 1040 912 1040
WIRE 976 1040 944 1040
WIRE 1072 1040 1072 1008
WIRE 1072 1040 1040 1040
WIRE 1120 1040 1072 1040
WIRE 1568 1040 1568 976
WIRE 704 1056 640 1056
WIRE 1264 1056 1264 896
WIRE 1264 1056 1184 1056
WIRE 1296 1056 1264 1056
WIRE 1408 1056 1360 1056
WIRE 1504 1056 1488 1056
WIRE 1536 1056 1504 1056
WIRE 2224 1056 2224 976
WIRE 1120 1072 1072 1072
WIRE 1696 1072 1600 1072
WIRE 1744 1072 1696 1072
WIRE 1872 1072 1808 1072
WIRE 2016 1072 2016 624
WIRE 2016 1072 1952 1072
WIRE 2128 1072 2016 1072
WIRE 2192 1072 2128 1072
WIRE 464 1088 464 1024
WIRE 1536 1088 1472 1088
WIRE 2384 1088 2256 1088
WIRE 944 1104 944 1040
WIRE 2192 1104 2096 1104
WIRE 736 1120 736 1072
WIRE 1152 1136 1152 1088
WIRE 1568 1136 1568 1104
WIRE 640 1168 640 1056
WIRE 1072 1184 1072 1072
WIRE 2224 1200 2224 1120
WIRE 464 1232 464 1168
WIRE 944 1232 944 1184
WIRE 1472 1248 1472 1088
WIRE 2096 1248 2096 1104
WIRE 1504 1264 1504 1056
WIRE 1552 1264 1504 1264
WIRE 1696 1264 1696 1072
WIRE 1696 1264 1632 1264
